node_id,risk_score
2562,3.5769418e-10
2563,3.1627253e-11
2564,0.047123622
2565,5.959091e-11
2566,2.5311714e-19
2567,7.642076e-21
2568,0.0030151242
2569,4.1652343e-06
2570,1.425067e-05
2571,3.2836537e-16
2572,2.1831169e-16
2573,1.1417251e-10
2574,7.0349627e-17
2575,1.3934372e-05
2576,3.9405577e-06
2577,3.1272348e-13
2578,1.013459e-06
2579,5.0957215e-06
2580,8.683934e-07
2581,1.1029859e-18
2582,3.989416e-21
2583,2.7018842e-16
2584,5.9491366e-13
2585,5.9551854e-07
2586,2.0335363e-18
2587,1.466541e-10
2588,6.024508e-18
2589,8.577656e-07
2590,1.5874835e-16
2591,2.971064e-16
2592,2.6910418e-09
2593,6.755003e-20
2594,2.8582907e-16
2595,3.0901718e-16
2596,4.6495734e-19
2597,1.0189016e-06
2598,1.4748443e-10
2599,1.6640746e-16
2600,5.2542407e-21
2601,7.778289e-11
2602,4.841938e-06
2603,9.051037e-18
2604,0.0023172097
2605,5.5310086e-13
2606,2.9679828e-16
2607,6.770076e-07
2608,3.2284073e-16
2609,0.0017276026
2610,2.0377471e-16
2611,8.3877825e-07
2612,0.05171563
2613,3.3268246e-16
2614,0.0015241236
2615,3.723102e-13
2616,2.9302052e-09
2617,1.1863187e-06
2618,6.8329654e-11
2619,1.245321e-10
2620,3.4161974e-13
2621,7.230277e-11
2622,2.8956925e-16
2623,6.942688e-11
2624,3.2588955e-16
2625,2.8126033e-16
2626,6.410967e-21
2627,4.5178424e-21
2628,4.8868437e-06
2629,6.5421585e-19
2630,9.737125e-07
2631,0.0026675798
2632,8.5091806e-19
2633,3.8466438e-10
2634,0.030730842
2635,1.0399608e-18
2636,9.697444e-22
2637,1.1635718e-20
2638,0.0004998242
2639,8.2152265e-19
2640,7.105593e-11
2641,1.5479773e-18
2642,6.1228285e-13
2643,2.536713e-07
2644,4.67239e-06
2645,2.1916987e-05
2646,3.8684354e-11
2647,1.5693823e-18
2648,2.3585756e-17
2649,1.4138493e-10
2650,6.4825364e-19
2651,3.886774e-20
2652,7.892588e-07
2653,7.342091e-19
2654,8.0190984e-21
2655,3.7126415e-07
2656,6.6985277e-19
2657,3.013384e-11
2658,2.6186953e-09
2659,3.161202e-13
2660,1.9689268e-18
2661,1.092104e-19
2662,1.392057e-10
2663,8.0386477e-19
2664,6.071288e-13
2665,7.476428e-11
2666,5.895216e-19
2667,3.1624188e-06
2668,1.8321616e-05
2669,7.319971e-11
2670,0.0026986315
2671,3.1572158e-19
2672,3.00529e-19
2673,5.5862867e-21
2674,5.945321e-22
2675,1.05447676e-20
2676,2.4379066e-08
2677,2.188854e-16
2678,1.841298e-05
2679,1.1875866e-06
2680,0.0013484771
2681,5.365584e-13
2682,1.9290774e-18
2683,8.897972e-19
2684,0.00020504383
2685,5.8715546e-21
2686,0.0002911654
2687,3.0960245e-16
2688,8.584821e-19
2689,7.2145207e-07
2690,0.0001749956
2691,2.8365667e-16
2692,1.04255965e-16
2693,3.2802723e-09
2694,1.3527269e-18
2695,3.2230167e-09
2696,0.055284113
2697,5.2321593e-21
2698,1.8341037e-15
2699,2.0819593e-10
2700,6.990973e-12
2701,5.77064e-11
2702,1.5540147e-05
2703,9.213542e-19
2704,2.1379257e-05
2705,1.1786505e-10
2706,5.6709916e-13
2707,1.2197446e-10
2708,1.5631683e-18
2709,6.440561e-11
2710,4.226284e-21
2711,2.3148555e-16
2712,6.52408e-22
2713,9.6033366e-17
2714,1.4143813e-13
2715,1.8177515e-20
2716,1.287162e-18
2717,0.0006701982
2718,8.3713515e-18
2719,0.0023172274
2720,3.388254e-21
2721,1.4861235e-16
2722,3.3891286e-16
2723,1.0748779e-06
2724,3.6969823e-07
2725,8.3516754e-17
2726,3.1152624e-07
2727,1.7821462e-18
2728,1.231226e-10
2729,1.4071344e-10
2730,8.278053e-07
2731,1.0161249e-20
2732,8.7086147e-07
2733,9.450475e-19
2734,1.0056228e-16
2735,0.002366296
2736,1.1753461e-10
2737,3.227193e-13
2738,1.3341867e-16
2739,2.607273e-16
2740,2.0322822e-16
2741,2.5140791e-06
2742,9.3120934e-07
2743,3.3471228e-19
2744,1.637253e-21
2745,1.8536538e-06
2746,1.1909619e-06
2747,0.00017300734
2748,1.3073522e-18
2749,3.313182e-10
2750,2.8736272e-10
2751,1.0333318e-13
2752,3.2393296e-13
2753,1.4661917e-21
2754,8.106862e-18
2755,7.824419e-18
2756,1.8798793e-13
2757,2.5679837e-11
2758,8.1289727e-07
2759,0.00023666008
2760,4.737857e-13
2761,3.2486662e-07
2762,1.9597695e-11
2763,5.683579e-19
2764,2.845093e-10
2765,3.0574648e-19
2766,2.2569056e-09
2767,3.864449e-13
2768,3.1875202e-10
2769,9.826081e-07
2770,2.9793876e-13
2771,5.276916e-22
2772,0.0017512894
2773,1.4583714e-05
2774,5.3225284e-13
2775,2.8062588e-16
2776,3.503118e-07
2777,3.0608886e-16
2778,0.049153216
2779,6.3054132e-21
2780,1.0316645e-23
2781,4.1649127e-18
2782,9.429917e-07
2783,1.1538973e-06
2784,6.7527857e-13
2785,2.0433272e-05
2786,7.055678e-11
2787,9.3815504e-07
2788,1.1452913e-21
2789,2.7690346e-20
2790,8.9203906e-14
2791,2.735903e-16
2792,0.0002768837
2793,2.8546883e-13
2794,2.8182742e-16
2795,9.175382e-19
2796,3.367273e-16
2797,1.5862413e-10
2798,5.2573265e-14
2799,0.00025441436
2800,9.059634e-19
2801,0.0022917925
2802,3.6965699e-19
2803,5.3334284e-06
2804,9.840144e-19
2805,5.628238e-06
2806,1.578342e-05
2807,1.8366121e-05
2808,3.0627146e-21
2809,1.07140924e-20
2810,1.2551894e-07
2811,6.607929e-17
2812,4.8753923e-10
2813,0.0047639436
2814,9.851902e-11
2815,2.348991e-13
2816,4.445452e-06
2817,6.3804763e-19
2818,1.109252e-06
2819,6.761859e-13
2820,8.7046266e-11
2821,0.00022928603
2822,4.07235e-06
2823,4.3792617e-13
2824,9.173203e-21
2825,1.0672322e-20
2826,3.3722092e-16
2827,4.8698703e-18
2828,5.7976043e-18
2829,6.0245927e-13
2830,1.1026538e-06
2831,0.04840153
2832,5.9846453e-13
2833,6.5096744e-18
2834,2.5009972e-10
2835,4.8989857e-21
2836,2.254342e-16
2837,4.0975897e-18
2838,0.00027803707
2839,6.341139e-13
2840,9.896221e-05
2841,7.0204544e-11
2842,3.1636021e-21
2843,1.2951128e-16
2844,1.0605575e-06
2845,1.10906596e-10
2846,3.1290797e-16
2847,8.1548115e-11
2848,4.2910043e-21
2849,3.9624795e-21
2850,3.1407849e-10
2851,2.5484307e-16
2852,4.8824383e-13
2853,6.3498273e-21
2854,9.7308855e-11
2855,1.117889e-16
2856,1.8206264e-18
2857,1.7394818e-18
2858,9.351965e-07
2859,0.000547781
2860,5.0062594e-19
2861,0.0024425467
2862,3.5659337e-10
2863,6.666081e-18
2864,6.5671407e-18
2865,1.8114339e-10
2866,2.9542785e-10
2867,6.9811455e-07
2868,2.9719707e-16
2869,1.3277627e-05
2870,5.0778625e-13
2871,6.6524706e-09
2872,6.2250687e-19
2873,0.00021572119
2874,2.5477054e-13
2875,1.7562308e-18
2876,7.111615e-18
2877,2.6309317e-16
2878,3.1159295e-16
2879,3.6198788e-10
2880,6.283924e-13
2881,7.5270664e-22
2882,8.759487e-19
2883,1.00501996e-10
2884,2.8667855e-09
2885,5.7549878e-11
2886,2.4973096e-16
2887,0.0024951547
2888,1.7350285e-18
2889,0.0020578904
2890,8.24587e-19
2891,4.949412e-17
2892,2.8843138e-07
2893,8.1799874e-07
2894,3.3365384e-21
2895,5.9674183e-18
2896,6.4802056e-21
2897,5.3645654e-11
2898,2.9360915e-16
2899,4.180617e-21
2900,3.8655106e-13
2901,1.165559e-10
2902,5.982247e-21
2903,2.8223006e-14
2904,2.223595e-16
2905,2.3023472e-11
2906,2.0763913e-05
2907,1.7611684e-18
2908,0.00020388971
2909,1.877044e-18
2910,1.5665655e-10
2911,9.617224e-07
2912,1.6441626e-21
2913,9.5080827e-07
2914,4.836594e-21
2915,6.3166096e-13
2916,5.379487e-07
2917,3.8034432e-06
2918,7.927288e-18
2919,3.142062e-13
2920,8.761568e-17
2921,2.2851106e-18
2922,3.544291e-05
2923,0.00019768729
2924,0.00015501695
2925,8.1576763e-07
2926,6.3092214e-19
2927,0.041183583
2928,0.053304452
2929,5.0142433e-21
2930,3.72991e-21
2931,4.746231e-21
2932,5.899382e-07
2933,6.891364e-19
2934,4.4633006e-21
2935,1.2940942e-18
2936,2.1202208e-05
2937,1.2812493e-06
2938,5.4602346e-13
2939,5.704496e-06
2940,5.744326e-06
2941,2.6645254e-23
2942,1.3716045e-06
2943,1.4087226e-05
2944,2.2870173e-21
2945,4.6399208e-07
2946,1.7226358e-19
2947,2.157156e-16
2948,1.6172137e-16
2949,0.0018112996
2950,7.2558095e-07
2951,0.00020641852
2952,6.277128e-18
2953,2.472688e-19
2954,2.5015813e-16
2955,0.0029051185
2956,2.897991e-16
2957,0.001436711
2958,1.8535789e-16
2959,0.0019945048
2960,2.6986904e-09
2961,5.4372513e-11
2962,1.9243737e-18
2963,3.717425e-13
2964,7.9014706e-19
2965,9.863635e-11
2966,3.2680583e-16
2967,0.0553473
2968,6.6774833e-18
2969,4.726671e-18
2970,2.2136875e-13
2971,1.1490883e-16
2972,9.138135e-05
2973,3.601728e-08
2974,2.013241e-21
2975,4.5781744e-06
2976,8.5638877e-19
2977,3.2920167e-10
2978,5.4275063e-13
2979,0.0025780764
2980,2.0679e-06
2981,4.48679e-21
2982,1.7273151e-18
2983,1.0956722e-18
2984,1.1788123e-06
2985,8.5894436e-07
2986,1.6008297e-06
2987,4.8041848e-06
2988,0.009347577
2989,2.5199704e-16
2990,1.0934053e-06
2991,2.8967532e-16
2992,6.882583e-21
2993,0.01840722
2994,3.4203362e-10
2995,6.6484723e-21
2996,5.444017e-06
2997,4.6977506e-17
2998,1.3632588e-10
2999,3.433477e-16
3000,3.2159854e-13
3001,4.5279365e-13
3002,4.137801e-18
3003,8.494039e-07
3004,1.9196685e-16
3005,1.0019534e-18
3006,1.897168e-05
3007,1.60366e-18
3008,1.7863375e-05
3009,2.2920116e-05
3010,7.1180346e-14
3011,6.43471e-13
3012,2.3082612e-05
3013,9.612196e-19
3014,1.2527489e-18
3015,9.774896e-19
3016,4.6629613e-21
3017,5.3050207e-06
3018,6.49565e-21
3019,4.3535442e-13
3020,7.791239e-07
3021,2.2605791e-05
3022,2.1208766e-18
3023,8.0903305e-19
3024,5.4105623e-18
3025,2.8529843e-17
3026,2.7161326e-10
3027,4.6712222e-21
3028,2.933763e-16
3029,5.462068e-13
3030,3.162488e-16
3031,1.9206187e-18
3032,9.643087e-07
3033,2.0273399e-18
3034,1.116737e-18
3035,7.774806e-14
3036,8.362953e-19
3037,2.3430003e-16
3038,0.002433788
3039,2.3842216e-07
3040,5.2997623e-18
3041,2.9294997e-10
3042,3.445892e-06
3043,8.38855e-07
3044,7.3110414e-11
3045,5.3805936e-18
3046,0.0028413178
3047,7.697294e-11
3048,5.1524744e-22
3049,0.00025094717
3050,8.724573e-11
3051,2.2350243e-16
3052,5.5239284e-06
3053,8.6068916e-11
3054,2.0466105e-18
3055,5.145093e-13
3056,9.4999615e-07
3057,3.268856e-16
3058,2.9402475e-10
3059,3.152659e-16
3060,7.6584186e-21
3061,6.4439203e-21
3062,1.1252083e-06
3063,1.0466832e-06
3064,4.324131e-21
3065,6.1355074e-11
3066,1.103226e-10
3067,6.39497e-13
3068,9.184384e-11
3069,4.706665e-06
3070,0.058201358
3071,2.095528e-18
3072,0.0002882179
3073,0.00028470028
3074,4.268948e-13
3075,6.4180404e-06
3076,1.1041691e-06
3077,3.0856486e-16
3078,2.9877348e-10
3079,0.054139275
3080,3.1828205e-16
3081,6.884501e-13
3082,1.0372419e-20
3083,0.0024970733
3084,4.599382e-13
3085,5.1023344e-06
3086,2.7013895e-16
3087,3.6254064e-10
3088,0.0023348436
3089,5.335382e-06
3090,2.0759955e-10
3091,8.2232866e-11
3092,1.7353463e-18
3093,6.5442253e-13
3094,2.4786318e-16
3095,4.2167677e-13
3096,2.6100786e-09
3097,1.6996017e-18
3098,8.726173e-07
3099,1.1633588e-20
3100,4.4532033e-19
3101,5.604387e-21
3102,4.7387057e-21
3103,6.730565e-13
3104,3.302547e-16
3105,1.2874064e-20
3106,9.7899594e-14
3107,2.4675127e-13
3108,1.762985e-16
3109,0.0020234452
3110,1.3217637e-11
3111,3.1812668e-16
3112,6.38755e-08
3113,2.851321e-16
3114,0.002883475
3115,3.2374843e-16
3116,3.1727348e-16
3117,1.0045867e-18
3118,3.0182198e-16
3119,3.3805914e-10
3120,3.2621145e-10
3121,7.1399404e-07
3122,4.1131822e-13
3123,1.3512258e-05
3124,8.7044473e-14
3125,2.1459002e-05
3126,9.4965756e-14
3127,6.887864e-13
3128,2.8883096e-10
3129,8.1286625e-18
3130,2.8754577e-18
3131,5.9674183e-18
3132,0.0024702896
3133,1.1006533e-06
3134,4.2552735e-21
3135,3.2814498e-16
3136,1.0800403e-06
3137,7.600195e-07
3138,8.219776e-07
3139,0.0030403188
3140,2.6974352e-16
3141,5.565809e-06
3142,0.0027001102
3143,1.6731497e-18
3144,0.0025932465
3145,0.0024641121
3146,1.568303e-13
3147,1.4935801e-16
3148,2.5125986e-16
3149,1.5445798e-18
3150,7.0547887e-19
3151,7.608258e-18
3152,0.00042129346
3153,4.502033e-13
3154,3.3203332e-16
3155,4.4582552e-07
3156,7.61502e-19
3157,2.3379298e-05
3158,8.1777415e-07
3159,2.9643617e-16
3160,3.5294478e-10
3161,1.9820025e-17
3162,0.0002603944
3163,1.4048024e-16
3164,1.9310676e-16
3165,3.1806844e-16
3166,0.057796404
3167,1.0433347e-06
3168,0.00012368095
3169,1.2690693e-10
3170,0.0026657737
3171,4.4837786e-21
3172,1.0309235e-18
3173,1.9536046e-18
3174,7.96688e-07
3175,1.2329177e-06
3176,5.598233e-21
3177,7.001031e-13
3178,6.352524e-11
3179,8.113604e-11
3180,1.2757514e-20
3181,6.9023094e-19
3182,1.0941396e-06
3183,5.1674167e-21
3184,1.935197e-16
3185,5.2778122e-18
3186,1.9805526e-05
3187,2.836913e-16
3188,7.910854e-18
3189,6.0266153e-13
3190,7.624818e-11
3191,1.3830224e-07
3192,5.4181614e-06
3193,3.436752e-09
3194,0.05681693
3195,9.91611e-19
3196,1.0762521e-18
3197,1.0818217e-06
3198,8.696168e-06
3199,0.0015051207
3200,1.340226e-07
3201,1.6630264e-10
3202,3.2154284e-16
3203,4.692941e-21
3204,3.2263174e-06
3205,1.266941e-10
3206,0.0019494755
3207,7.9336417e-07
3208,3.7743159e-10
3209,4.4660253e-21
3210,1.7891211e-18
3211,3.5791253e-10
3212,1.2133216e-06
3213,2.3546124e-16
3214,0.055771653
3215,1.0197284e-20
3216,5.940791e-13
3217,7.770697e-11
3218,1.0491991e-07
3219,3.393543e-22
3220,8.555063e-21
3221,5.50063e-06
3222,3.6773202e-09
3223,1.1550807e-20
3224,1.7965146e-10
3225,7.8380667e-19
3226,4.7453627e-21
3227,6.476828e-11
3228,3.235114e-16
3229,4.0527515e-13
3230,1.1664949e-22
3231,2.341893e-05
3232,1.1194058e-20
3233,1.7623504e-05
3234,4.4880408e-13
3235,3.417519e-10
3236,1.154408e-06
3237,2.779157e-16
3238,5.8311984e-21
3239,9.634557e-07
3240,7.2523226e-18
3241,4.648753e-21
3242,8.3552084e-07
3243,0.00045589352
3244,2.5623117e-16
3245,0.00027003032
3246,7.358046e-11
3247,9.097252e-17
3248,3.3029176e-13
3249,4.8203853e-21
3250,2.9719707e-16
3251,3.7339782e-06
3252,7.2053096e-17
3253,4.762618e-07
3254,8.495169e-19
3255,2.6040491e-11
3256,4.079787e-21
3257,4.4060724e-13
3258,3.520003e-21
3259,1.0968811e-06
3260,1.6531415e-16
3261,8.297908e-07
3262,9.231555e-19
3263,1.4828311e-19
3264,2.976509e-16
3265,6.148502e-14
3266,3.1986607e-13
3267,3.972373e-06
3268,7.863923e-09
3269,3.3274337e-16
3270,9.905867e-07
3271,2.293796e-05
3272,6.9824216e-11
3273,5.7930487e-11
3274,3.1841805e-16
3275,1.3821791e-16
3276,2.7380748e-16
3277,0.0002289243
3278,6.825844e-05
3279,1.3584828e-10
3280,9.683783e-07
3281,1.7515198e-05
3282,0.00026747413
3283,6.736842e-18
3284,4.0532294e-21
3285,1.2453971e-10
3286,6.577483e-14
3287,4.82523e-11
3288,3.303555e-16
3289,0.0028893158
3290,0.0020938294
3291,4.4528515e-06
3292,0.0029149696
3293,3.056387e-05
3294,6.793298e-13
3295,3.141902e-16
3296,3.327793e-21
3297,6.6308264e-11
3298,2.5731254e-16
3299,6.9719876e-11
3300,2.5043578e-10
3301,6.866309e-07
3302,2.7354313e-10
3303,5.840305e-13
3304,2.3305918e-16
3305,1.0286964e-06
3306,8.2137225e-19
3307,3.648625e-21
3308,4.1343247e-13
3309,7.655364e-07
3310,6.869181e-13
3311,1.7374545e-16
3312,5.7096933e-21
3313,3.330517e-10
3314,5.929537e-21
3315,8.498836e-07
3316,9.6646175e-21
3317,9.78146e-19
3318,3.6290805e-21
3319,1.3068585e-06
3320,3.7402703e-20
3321,1.7955466e-05
3322,6.0603866e-14
3323,5.771168e-11
3324,1.2942179e-10
3325,7.044752e-13
3326,2.6856074e-16
3327,9.811195e-14
3328,3.2457487e-21
3329,1.0053841e-18
3330,7.9343325e-19
3331,2.533542e-16
3332,2.6820036e-16
3333,1.8491842e-18
3334,3.444052e-06
3335,0.00024387284
3336,0.0028395457
3337,0.00018304288
3338,6.8733474e-21
3339,1.1197617e-06
3340,2.4831745e-16
3341,3.3804994e-11
3342,0.044443067
3343,1.8586893e-18
3344,0.05102892
3345,0.00027370887
3346,7.519464e-21
3347,2.4379973e-10
3348,1.4768259e-10
3349,5.3861786e-06
3350,2.5588733e-16
3351,1.0810296e-06
3352,1.978747e-09
3353,8.5387416e-07
3354,3.370496e-10
3355,1.1839013e-16
3356,2.1341214e-18
3357,0.0015359538
3358,1.5589439e-21
3359,6.206505e-11
3360,9.943383e-19
3361,1.2776573e-10
3362,9.42862e-11
3363,1.1602309e-18
3364,3.157666e-16
3365,0.0002483442
3366,7.537385e-21
3367,4.6509926e-19
3368,2.834123e-23
3369,0.0021110363
3370,6.075366e-13
3371,6.578374e-18
3372,1.0258435e-06
3373,2.1486149e-16
3374,9.082787e-07
3375,3.6891714e-13
3376,0.03339512
3377,1.9555135e-18
3378,5.6411072e-21
3379,6.694101e-06
3380,3.9346096e-06
3381,2.1790045e-18
3382,1.9775984e-18
3383,1.1149027e-06
3384,1.8147343e-16
3385,6.206142e-21
3386,5.7206248e-18
3387,6.3711785e-21
3388,2.001032e-18
3389,5.108794e-13
3390,5.6940563e-13
3391,5.0478952e-06
3392,1.0586981e-06
3393,5.9785815e-11
3394,2.310305e-05
3395,1.1251053e-06
3396,1.2065474e-05
3397,2.8838276e-11
3398,4.8948215e-13
3399,0.053948157
3400,8.536286e-21
3401,6.518422e-18
3402,3.2856583e-16
3403,1.2827363e-10
3404,8.956037e-07
3405,0.00017094775
3406,3.2511475e-16
3407,3.150543e-16
3408,0.00013545658
3409,2.7500793e-10
3410,4.63176e-21
3411,0.0023938129
3412,0.00013876363
3413,1.0918382e-06
3414,1.2060731e-16
3415,6.742873e-21
3416,2.708654e-16
3417,9.591871e-07
3418,2.312314e-16
3419,8.523771e-07
3420,8.924622e-19
3421,2.6972705e-16
3422,4.9381897e-06
3423,1.6564855e-18
3424,8.099938e-18
3425,6.515089e-11
3426,0.0020678008
3427,2.0022537e-18
3428,5.859371e-07
3429,8.12249e-19
3430,5.847438e-13
3431,9.448231e-21
3432,1.0603428e-18
3433,0.00022363779
3434,3.362277e-10
3435,1.5064682e-21
3436,7.433172e-19
3437,8.3410334e-19
3438,8.112086e-19
3439,7.438821e-18
3440,6.947156e-21
3441,3.2015587e-10
3442,2.9970496e-10
3443,0.00030168184
3444,1.19385815e-20
3445,1.8334504e-18
3446,8.357057e-18
3447,2.0473601e-18
3448,1.0543341e-16
3449,3.28263e-14
3450,2.836796e-22
3451,1.4762825e-05
3452,1.4817553e-21
3453,1.3400361e-10
3454,0.0027964967
3455,2.4835385e-06
3456,0.038673118
3457,0.0025931478
3458,2.5176646e-16
3459,2.9175443e-10
3460,9.3695556e-21
3461,1.2508057e-10
3462,5.3716455e-13
3463,7.790526e-07
3464,1.1828626e-09
3465,2.8766674e-16
3466,1.0663857e-20
3467,3.21216e-13
3468,9.959368e-07
3469,1.5997454e-08
3470,8.338997e-19
3471,0.0026905125
3472,1.3620798e-16
3473,3.9170482e-13
3474,0.00027158152
3475,6.1681287e-18
3476,6.357824e-14
3477,1.3668268e-16
3478,4.080872e-06
3479,0.00015545273
3480,5.0840647e-13
3481,3.3614567e-10
3482,1.792891e-05
3483,2.2700822e-16
3484,4.9237367e-13
3485,3.1176398e-07
3486,5.293476e-19
3487,4.596856e-13
3488,5.327566e-13
3489,7.011814e-17
3490,2.8084978e-08
3491,1.3373576e-14
3492,6.4684846e-18
3493,0.0016430543
3494,2.9506233e-14
3495,1.1694812e-20
3496,9.709677e-07
3497,5.3614914e-13
3498,0.0011676841
3499,7.7816135e-11
3500,5.2100395e-06
3501,1.8346818e-18
3502,3.4183537e-10
3503,7.880975e-18
3504,1.6840846e-13
3505,6.5957537e-13
3506,6.0805194e-11
3507,3.2875919e-06
3508,1.2111205e-06
3509,3.020984e-16
3510,0.0026868915
3511,1.9001229e-05
3512,6.755259e-13
3513,0.00025555014
3514,5.3621244e-21
3515,1.6546556e-16
3516,7.559711e-11
3517,8.301705e-11
3518,5.5655496e-13
3519,7.4025314e-07
3520,9.590701e-07
3521,0.002686053
3522,6.340129e-11
3523,3.033919e-16
3524,1.796891e-18
3525,8.638434e-19
3526,3.0958763e-20
3527,5.5735893e-07
3528,0.001544119
3529,1.0387692e-22
3530,4.2033607e-19
3531,2.8702516e-05
3532,1.4195176e-11
3533,2.960926e-16
3534,3.4433773e-10
3535,2.9901655e-16
3536,1.3848058e-18
3537,1.847492e-18
3538,4.1017224e-06
3539,4.24612e-07
3540,1.4797583e-10
3541,2.1082146e-16
3542,3.5794444e-06
3543,4.7124585e-21
3544,3.267659e-16
3545,6.7698666e-11
3546,8.783578e-19
3547,1.4963272e-18
3548,3.0145376e-16
3549,0.0025015813
3550,2.3963936e-10
3551,1.7821462e-18
3552,2.514593e-16
3553,4.1450357e-11
3554,3.4217616e-16
3555,3.1392185e-16
3556,2.2706365e-16
3557,8.92684e-07
3558,2.8424145e-07
3559,3.21847e-07
3560,1.8405017e-16
3561,0.0013647355
3562,7.251269e-11
3563,6.6213663e-13
3564,1.9169258e-05
3565,6.015526e-19
3566,1.0540075e-06
3567,5.886267e-21
3568,1.0449874e-18
3569,1.0686147e-06
3570,9.3922927e-07
3571,8.262276e-11
3572,8.5586055e-17
3573,3.1422646e-06
3574,7.305436e-19
3575,3.139793e-16
3576,1.0107565e-06
3577,2.7818722e-16
3578,0.016412444
3579,2.5071106e-10
3580,2.0615295e-18
3581,4.9300516e-13
3582,7.783038e-11
3583,3.298518e-16
3584,6.839224e-11
3585,7.0064894e-18
3586,2.843261e-09
3587,8.997364e-19
3588,1.713664e-05
3589,1.9090485e-18
3590,1.0077996e-06
3591,6.4211063e-19
3592,6.4794148e-21
3593,6.064251e-13
3594,3.121769e-10
3595,6.536441e-13
3596,6.449258e-13
3597,1.0637134e-18
3598,7.5529107e-07
3599,2.4344285e-10
3600,1.2005807e-20
3601,9.416504e-19
3602,0.00010018899
3603,5.141326e-13
3604,5.511799e-13
3605,7.217437e-18
3606,2.6061594e-16
3607,5.6955405e-18
3608,4.3791103e-21
3609,3.227063e-10
3610,0.00024408313
3611,5.7210935e-05
3612,5.314865e-11
3613,1.3455262e-19
3614,8.729065e-19
3615,5.0995327e-06
3616,1.2544761e-05
3617,0.0020615286
3618,1.0977474e-18
3619,2.9910782e-16
3620,1.6839638e-19
3621,1.866609e-21
3622,1.11381735e-20
3623,1.251531e-06
3624,6.2929436e-13
3625,5.0792235e-11
3626,1.205713e-18
3627,7.747964e-11
3628,3.0435633e-16
3629,9.57398e-14
3630,3.1522744e-16
3631,4.006986e-21
3632,5.336359e-06
3633,8.215763e-07
3634,2.278967e-16
3635,3.3164188e-10
3636,6.250263e-13
3637,4.2612683e-13
3638,5.1468205e-13
3639,1.9124306e-18
3640,3.4087697e-10
3641,2.4215826e-05
3642,2.887574e-16
3643,4.7525998e-07
3644,1.0518811e-13
3645,1.0742833e-18
3646,4.6512953e-11
3647,8.0309974e-08
3648,0.0020524608
3649,2.182465e-18
3650,5.313365e-06
3651,3.1013942e-06
3652,0.05237301
3653,2.147435e-16
3654,7.624529e-18
3655,1.451087e-18
3656,5.8570004e-18
3657,2.2367985e-16
3658,2.9368276e-18
3659,9.166365e-17
3660,1.1952584e-06
3661,2.1750744e-05
3662,2.32094e-05
3663,3.5777056e-10
3664,3.0830335e-18
3665,7.5755656e-17
3666,1.1538675e-16
3667,2.0909287e-18
3668,0.001946835
3669,5.356591e-06
3670,3.1367284e-16
3671,0.0025757428
3672,2.3407854e-05
3673,1.8748561e-16
3674,2.7769525e-16
3675,2.7730572e-16
3676,2.0750232e-16
3677,2.6161633e-21
3678,5.175487e-13
3679,9.735663e-21
3680,2.9971088e-16
3681,5.9042815e-13
3682,1.9876064e-05
3683,4.2325976e-11
3684,3.0943573e-10
3685,1.4177812e-10
3686,4.4394103e-13
3687,8.682476e-07
3688,5.011939e-07
3689,1.9717996e-07
3690,3.172154e-16
3691,5.150598e-06
3692,2.8382984e-16
3693,3.5140904e-11
3694,7.7008207e-07
3695,4.6643846e-21
3696,2.968253e-07
3697,9.45715e-07
3698,1.1319099e-20
3699,1.1798051e-20
3700,4.0987555e-21
3701,1.2605005e-10
3702,7.121459e-21
3703,5.7928868e-21
3704,2.554348e-16
3705,2.768998e-16
3706,1.7831784e-05
3707,6.306843e-07
3708,4.2814822e-06
3709,9.0947145e-07
3710,9.834631e-07
3711,4.048867e-06
3712,1.4368098e-18
3713,3.0182198e-16
3714,0.052007128
3715,8.247414e-11
3716,0.00028977852
3717,5.114077e-21
3718,2.0528521e-16
3719,0.0027536168
3720,4.2555507e-13
3721,1.6419902e-18
3722,8.300741e-22
3723,5.1780207e-06
3724,7.9425696e-19
3725,1.2723847e-06
3726,9.91194e-21
3727,5.8146955e-13
3728,2.0207923e-18
3729,2.6105564e-09
3730,5.568268e-13
3731,3.004802e-16
3732,7.652502e-18
3733,3.0577143e-16
3734,2.0718594e-16
3735,3.1723475e-16
3736,2.0373876e-18
3737,1.3140775e-10
3738,1.0606869e-06
3739,8.5891816e-07
3740,3.2852573e-16
3741,1.048733e-11
3742,3.181096e-09
3743,4.8869106e-13
3744,0.03852377
3745,7.1871585e-11
3746,0.05242074
3747,4.4970898e-13
3748,2.928217e-16
3749,3.705948e-10
3750,3.0625702e-16
3751,5.7889985e-21
3752,5.0333952e-11
3753,3.3365853e-16
3754,7.089367e-21
3755,6.716569e-11
3756,2.0065907e-05
3757,1.4278925e-18
3758,2.4485086e-19
3759,2.8426328e-16
3760,1.7566595e-18
3761,0.05293816
3762,9.4592635e-14
3763,9.702971e-19
3764,5.1070453e-11
3765,2.8196806e-10
3766,1.218743e-20
3767,2.3590717e-16
3768,1.8707504e-05
3769,0.0025021716
3770,7.3289146e-07
3771,1.2952057e-10
3772,0.0027457087
3773,8.265385e-14
3774,3.3940298e-10
3775,1.13273935e-20
3776,3.2776464e-16
3777,0.023871351
3778,1.4611802e-10
3779,3.4088372e-16
3780,7.307919e-11
3781,5.7911615e-14
3782,4.4612166e-06
3783,1.0174101e-06
